"0","raw_wwf_ecospec<-readr::read_csv(""wildfinder/raw_wwf_ecospec.csv"")
"
"2","[1mRows: [22m[34m350045[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): ecoregion_id
[32mdbl[39m (1): species_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","raw_wwf_ecospec<-readr::read_csv(""wildfinder/raw_wwf_ecospec.csv"")"
"2","[1mRows: [22m[34m350045[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): ecoregion_id
[32mdbl[39m (1): species_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","raw_wwf_mammals<-readr::read_csv(""wildfinder/raw_wwf_mammals.csv"")"
"2","[1mRows: [22m[34m4936[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): class, order, family, genus, species, commo...
[32mdbl[39m (1): species_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
